,Filename
10406,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b0d63875dbdde9df204257c33b47d6277c81b869.json
10407,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d095e5dd57f0cce04d19b803d2eff03b87febf8f.json
10408,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/200eee0824f97c373a016370a5292af80121f351.json
10409,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4a9469fd152806179cbbf936e6ec7df22930efce.json
10410,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2aa0a28e4246f367ffe104837e755b28d2021f45.json
10411,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7e7c6670854897412ce9930eefc95f348ae432a2.json
10412,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6d16e166279a7d116a78a21d4bd4c00b505a617e.json
10413,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/14c9ca5bf096d03bde8e8ffe88c7419ef5b79b13.json
10414,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/219fb67386566e8bd98da17b591ae91ffc1f2b0d.json
10415,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dfe23d64895beefb7e0fec49126c49d982ffe8da.json
10416,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/64531e8dca54414b55f67981cd6e67b77fe8c43c.json
10417,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/680adbe0c280f4774383793afb8b70fd9ab3d5d0.json
10418,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f64a7539cff0d59ff66885154be0f6d105e4a3ad.json
10419,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/40b2b0e3d2cf519723d858a138e77a26a70f460f.json
10420,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5aaa0dfb49b42f8fab7ce125f89360b828ee9298.json
10421,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/18d7f4c8e204349b39a037c19874cff1b34d0f97.json
10422,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0f8f7f09b42b4b45e128591191176aa358f29b1b.json
10423,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ad7e256a901378cfdb314e11ab3504eda659df42.json
10424,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fca7adbc5fdaeba0fedd1201e496704b1a888556.json
10425,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3920596af370a9e2e4c31d89444c980ceadbc4f8.json
10426,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/cccc79beb9b80834fd6302ddec0eb65633ce3f95.json
10427,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0b064096b51c4cada7b64af37eae826b7e7c9649.json
10428,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/c6e43ac8c7b2d8529078ad2645c39814b52d5015.json
10429,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4bae83e2441c3738d96e49c21c9be0a4c85b4a92.json
10430,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/32412ffe52eb41da8ecfed314b703c49fd041f5c.json
10431,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7a920d6b53c292f53323cb6c5109732a9575e33c.json
10432,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5650690daf962117b9831c42178ffd6a6a969300.json
10433,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/81b22a5b5989dfc8f57c6d05fd29d3c735785887.json
10434,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/99da54318cd9e891d43f15d7b96365e2a2e9740d.json
10435,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/43aeebc83e75673430343bc8f01df5a96793b217.json
10436,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dd4ce30ff12f64b4cc7327406db2d77e5a9a66b9.json
10437,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2c70242370bc27a555b206e5bd62b68f1edb772d.json
10438,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/789ca66c03e2a2aaf30da4cf0df1d25b6b37b9d5.json
10439,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7e2390fbb36e75e858fe46a1c81266144ab176de.json
10440,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e24e6736123c670928dd233196d473f81e998b24.json
10441,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4c565559fff97813a77571986c4c0b34fa3f4d46.json
10442,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5d3cad66ff27b7d70f1895c653f79d63379af069.json
10443,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f2659697647ee6bef684444c4bc46b433b51ef76.json
10444,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d8b7b5e4c3daa4fc5444223319456deecad9acfb.json
10445,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/61610467351ceab87933d94e3c6e487654d316a8.json
10446,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8adc81255b4ba0eb48cbd7ddfe86f13959f39c7d.json
10447,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4be09649912765a96eb17e54d40b4b777b3413c6.json
10448,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1e211bc0033ee7ea3f43bffa37f1b930c76ac188.json
10449,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/adf7da31a81303705ded170f6f60ba708834d024.json
10450,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2a17719f2c1d211a651060441bda8bc1c052e2aa.json
10451,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0f6091029a2cc8ddd6a5c6ee18de7478b73daab2.json
10452,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e1b312167d5ea6a1ed3c071b05b7bd0a48a975df.json
10453,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7da1a3651e1aba73bc607cf4aaa93105af0c2bf7.json
10454,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bc0e1d6e96b004296ea87bde20bf39334df6d9b6.json
10455,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5036d9acb850bbb3705be78b3ab64dec35d68b27.json
10456,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dd0863296aa29156993cde032a4f7f42f5133fff.json
10457,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/778e12208f719a2e26d1387a5a489cdc93c612f4.json
10458,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/041adbe00a7ca71fcbc38ff4406297ce86e93a6a.json
10459,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/fbf7b36a98caf3fa41ff9f011dbc9eec0d02609d.json
10460,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d233d152df533dd90a4441a904c1652244ee5aaf.json
10461,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/eb828bb9f9c3a58b135f382517a9ebbe65fa6fc6.json
10462,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7f69a764a32e9fefc971d79582da33db151cdeb5.json
10463,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f2b1074882bd3bdb8794c79fb4ab6fb72fbbf2ee.json
10464,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/c63f31f1d46c5a3cd4d4f2baeab9ce8c3a1dd3bf.json
10465,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/066178ded1d6d540be366e6468bc01e78e605a81.json
10466,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dc7ae96ed471da2388e3d63cc70fe1ee30a297ae.json
10467,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9305dcf034dfe834775ad84358b90ae50092b829.json
10468,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/65a29504e9fb777dea5b6642112095999a8892ec.json
10469,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/584690fd413d25e55ee5599071bd23b1be00add0.json
10470,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9b91bf56210db60e68b22d502496e4b20e80ff3f.json
10471,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/131af5ab50551638e3ce9a8c615b9b4364f2f34e.json
10472,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6e99aa3d7287b2e04d3c2a975ba94212158ac45c.json
10473,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/05248494136966d79614f475f8e5bb0880a20bf7.json
10474,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/58be092086c74c58e9067121a6ba4836468e7ec3.json
10475,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d2c536058f4f78ea00836ff72187c4c1b43e47da.json
10476,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b03c7f6241f74f5934ebec0287004bf9ff784922.json
10477,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/92142e072745fbab996c5861e5974aa03805398a.json
10478,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b6afd6aa34818636e4b69364980971be64bad8e2.json
10479,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/aa8a0b3cfa95daea83c1fc448904d6627593bb59.json
10480,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/894e9a681490af51667a059d727a9cce8dddbf7f.json
10481,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6ff8826ca04c185f3a88ab4b0d5a912aea4ab1a6.json
10482,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d99acb4e99be7852aa61a688c9fbd38d44b5a252.json
10483,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bab279da548d8bd363acd5033e9dc54e7dbb7107.json
10484,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/cc6cb3af2ef6432cf20dd2c84b56fdb8be780078.json
10485,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e1708119ebab348a08e39cff86b1baeda126ce09.json
10486,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b9bca46e86a4f2ff88b88154c8db5ddbe9c329b9.json
10487,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9ddb63e47ae59fb8d315bfe119d9a1a3426af592.json
10488,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/85f4ff3ff33bcc47e9826ee3bd468626fba5870d.json
10489,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/afa4ca223097866f6e31d75570448a22db0f72c5.json
10490,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/cae1f2fd5785845caa42d6497361eba46a68f11d.json
10491,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/85dfb59af4c4ec824f1f62c645e5b91a6e3cc814.json
10492,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1999185dad27d52562c1dfe77bb72f06bdaf5084.json
10493,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d1b24d21f2004ee1ed983d5fd7526ff2809443e6.json
10494,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/75251cc3d312b0d2c63117458c68dba563715155.json
10495,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/4e5e41c6bee286394aab9998f7c4b2401a80333b.json
10496,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/37feea85864da899f6c9b22a7d89c8598fa38a29.json
10497,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9c71b86e38ae06503c1dc05abea7743ef3e7851e.json
10498,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/818d12fd5ffa6680a7624f66305538221c85300e.json
10499,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b7573a8e8c03ee3851379dd2527a853ac7f92508.json
10500,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6bd2dac1db0e974c27b6b7b5a17aaab35fc8d36c.json
10501,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/2a23841a09149d099f936ecc2edf913b9d2dc2ce.json
10502,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d1f933dc26c6379a87598a2954792f4943c6c426.json
10503,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/03d003f7c962aa4f0394e79f38a332662105cdb3.json
10504,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8dc8c40ee8b61c5660b15c9e81e928eb3dc44ee5.json
10505,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/8d5870809b9534c49bb0a3544de6a356b63d9a5a.json
10506,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b16173612f53649fbd4db78654874bee5d4d607f.json
10507,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/db4a4b2bde1bf1bb981bf87f9c6c25462834a25e.json
10508,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/61c1d57c318f5a10b2d31abd543d55e24d1fa47c.json
10509,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/90cc93e5eac1e836f5cbce50fe92ded531045abf.json
10510,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/bf573e1259148bb11f71b1dce3ad11c0a091ce36.json
10511,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/5d492015c79953419dd1cfc47ebf6b50297e0334.json
10512,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0994b9aa851f17dc1c6af309973fe189118ab6c5.json
10513,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/091b857ba8a07eca145ae411f7202ca3a4d970df.json
10514,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/82256b182006e2f9abcd1475c906b290a8daad13.json
10515,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7a5d731cd59597da7bcef171af936c0af4d7528c.json
10516,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/956f777cf3a26f2989c840cbb927ac552b95732e.json
10517,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dab21bebc7d9ee2f77332c23b420280ee74772fd.json
10518,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/005c43980edf3fcc2a4d12ee7ad630ddb651ce6e.json
10519,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/0f90aed025cdf162b89014244740266ce67a3f47.json
10520,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b9e6621f5b788746ecf6f648b00844b10634d43f.json
10521,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ca5a4a493d2bb7b970d36753a7eb36baf714a760.json
10522,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/68f9d17b3481fc9b2466a48716d7e977ca9bbfad.json
10523,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3ac5e3619d6decbe8deedc18bb939bbfbf0c707c.json
10524,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b8991fb0bcc563dc28c736e05639bc604f611e84.json
10525,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/509eaf8fb436b60e6d84da002b3630d62b39309e.json
10526,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7d7bab4809a66048899e1e95227eb5d72e46818f.json
10527,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/3831c263a7c8d673bd839bb390083c0d79003d14.json
10528,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/cf410c7fd76487d1244517521fbe521465e75310.json
10529,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b8b13fd5a49e6193135315c97de14fb7b9936286.json
10530,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ef941da966e9e5a3f54360843a1d3aeefd37e598.json
10531,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/7c9b0de06457ee197e904b3bc7f312ccb888baa7.json
10532,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ea6c3d35646adfcd7e1c55d7d1f0998ba1107d89.json
10533,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/715fec9052e391ea2d2bd055e7fea736b2882bc7.json
10534,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/b793841edbf590d90716ed93f6c7614d142c01ea.json
10535,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9c4444ada7a386ec68c8180c998e0b2ec44824d8.json
10536,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/a2986c7d52f824dd89fc02e5c1fcab46b3f37524.json
10537,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9b18c2064a44deefb8f0975a3309d6e5cbf97c36.json
10538,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ebfc471829e1303889bd23779d1c2ffb9467ab7e.json
10539,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/f774e52f2267ee839ba5b026e12dfef588e15bfa.json
10540,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/e2b26fb1febcce2de00f4e178958e710cf468416.json
10541,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/dee0aa9ba97f07a5635f79ce50cf17abaa2b699a.json
10542,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/1d8907508d6c233f454408abbfd624a9fda81f37.json
10543,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/6c6b13bdca7f70d6afec7257e4769bb5c10b1a19.json
10544,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/c3e846076762b54e33385752eb27e086f6cb8b72.json
10545,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ec66e69291414e8f29b5db27eecbc8e9cdcf2c20.json
10546,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ee106840a4b1667303e4b84d25795de3617bd7ef.json
10547,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/58a0c3ad6fd3ce5eae8b1199bd8e04ad8dadac81.json
10548,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/05b5ca303bd262f2a8e7d9d05d203f023867d0ed.json
10549,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/ca70e687fe7d0471c95bc8e75b588860343fb0c6.json
10550,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/377786fe05588ea782213fcb92f39a6522f113bd.json
10551,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/d666c86af7eeaee9a830f99d863045f52571ea5f.json
10552,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/9c159594c91b5f2608137dd010930f11a9baf209.json
10553,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/638c624925ed19a692dcd98a7285191537b1c7c0.json
10554,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/13f055e666f5a05c1f18856409f9b8f4ac4ae4ce.json
10555,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/097e78073b154805e74de8245008ee3f91c24af2.json
10556,/home/johnb/Documents/covid19kaggle/2020-03-13/noncomm_use_subset/noncomm_use_subset/344b7576e8d591d39fa83b3fe6d6176a61c0ec9a.json
